Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates with glob **/*.
Watching dir E:\project\medusa\medusa\templates with glob **/*.
Watching dir E:\project\medusa\medusa\locale with glob **/*.mo.
Watching dir E:\project\medusa\medusa\app\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates\admin\jalali_change_form.html first seen with mtime 1757233906.4688277
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates\admin\widgets first seen with mtime 1757233906.4835362
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates\admin\edit_inline\jalali_stacked.html first seen with mtime 1757233906.473289
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates\admin\edit_inline\jalali_tabular.html first seen with mtime 1757233906.4753003
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates\admin\includes\jalali_fieldset.html first seen with mtime 1757233906.481355
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates\admin\widgets\jalali_split_datetime.html first seen with mtime 1757233906.4845593
File E:\project\medusa\medusa\templates\accounts first seen with mtime 1757095561.327063
File E:\project\medusa\medusa\templates\app first seen with mtime 1757095561.3345833
File E:\project\medusa\medusa\templates\settings first seen with mtime 1757095561.3370886
File E:\project\medusa\medusa\templates\accounts\login.html first seen with mtime 1757095561.317294
File E:\project\medusa\medusa\templates\accounts\password_change.html first seen with mtime 1757095561.3267097
File E:\project\medusa\medusa\templates\accounts\password_change_done.html first seen with mtime 1757095561.327063
File E:\project\medusa\medusa\templates\app\base.html first seen with mtime 1757328092.832437
File E:\project\medusa\medusa\templates\app\calendar.html first seen with mtime 1757095561.3275752
File E:\project\medusa\medusa\templates\app\create_appointment.html first seen with mtime 1757095561.3285854
File E:\project\medusa\medusa\templates\app\customer_list.html first seen with mtime 1757095561.329294
File E:\project\medusa\medusa\templates\app\delete_customer.html first seen with mtime 1754383010.9616385
File E:\project\medusa\medusa\templates\app\delete_sale.html first seen with mtime 1754237672.247681
File E:\project\medusa\medusa\templates\app\edit_customer.html first seen with mtime 1754237432.354698
File E:\project\medusa\medusa\templates\app\edit_sale.html first seen with mtime 1757095561.329294
File E:\project\medusa\medusa\templates\app\finance_menu.html first seen with mtime 1757095561.329294
File E:\project\medusa\medusa\templates\app\gallery.html first seen with mtime 1757095561.3305833
File E:\project\medusa\medusa\templates\app\home.html first seen with mtime 1753976881.407789
File E:\project\medusa\medusa\templates\app\home_dashboard.html first seen with mtime 1757095561.3305833
File E:\project\medusa\medusa\templates\app\ledger_report.html first seen with mtime 1757095561.3305833
File E:\project\medusa\medusa\templates\app\new_customer.html first seen with mtime 1757095561.331583
File E:\project\medusa\medusa\templates\app\new_pay.html first seen with mtime 1757095561.331583
File E:\project\medusa\medusa\templates\app\new_receipt.html first seen with mtime 1757095561.331583
File E:\project\medusa\medusa\templates\app\new_sale.html first seen with mtime 1757271020.7190073
File E:\project\medusa\medusa\templates\app\new_transaction.html first seen with mtime 1757095561.332584
File E:\project\medusa\medusa\templates\app\new_user.html first seen with mtime 1757095561.332584
File E:\project\medusa\medusa\templates\app\pay_list.html first seen with mtime 1757095561.332584
File E:\project\medusa\medusa\templates\app\personnel_confirm_delete.html first seen with mtime 1757095561.3335836
File E:\project\medusa\medusa\templates\app\personnel_form.html first seen with mtime 1757095561.3335836
File E:\project\medusa\medusa\templates\app\personnel_list.html first seen with mtime 1757095561.3335836
File E:\project\medusa\medusa\templates\app\receipt_list.html first seen with mtime 1757095561.3335836
File E:\project\medusa\medusa\templates\app\sale_images.html first seen with mtime 1757095561.3335836
File E:\project\medusa\medusa\templates\app\sale_list.html first seen with mtime 1757095561.3345833
File E:\project\medusa\medusa\templates\app\settings_menu.html first seen with mtime 1757095561.3345833
File E:\project\medusa\medusa\templates\app\treasury_dashboard.html first seen with mtime 1757095561.3345833
File E:\project\medusa\medusa\templates\app\user_list.html first seen with mtime 1757095561.3345833
File E:\project\medusa\medusa\templates\settings\commission_confirm_delete.html first seen with mtime 1757095561.3355834
File E:\project\medusa\medusa\templates\settings\commission_form.html first seen with mtime 1757095561.3355834
File E:\project\medusa\medusa\templates\settings\commission_list.html first seen with mtime 1757095561.3355834
File E:\project\medusa\medusa\templates\settings\work_confirm_delete.html first seen with mtime 1757095561.3355834
File E:\project\medusa\medusa\templates\settings\work_form.html first seen with mtime 1757095561.3355834
File E:\project\medusa\medusa\templates\settings\work_list.html first seen with mtime 1757095561.3380928
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1757233900.540436
File E:\project\medusa\medusa\app\middleware.py first seen with mtime 1757095561.2242796
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1757233900.5384016
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1757233904.8946643
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\cryptography\hazmat\backends\openssl\__init__.py first seen with mtime 1757328275.049819
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1757233905.4694037
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1757233900.5308404
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1757233900.534347
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1757233900.536358
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\middleware\common.py first seen with mtime 1757233905.4714024
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1757328275.053261
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1757233900.5318384
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1757233905.171764
File E:\project\medusa\medusa\app\migrations\__init__.py first seen with mtime 1753450259.65983
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1757233903.7238438
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1757233902.7950406
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1757233900.5247724
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\middleware\security.py first seen with mtime 1757233905.4799397
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1757233903.7284932
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1757233903.7135787
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\cryptography\hazmat\backends\openssl\backend.py first seen with mtime 1757328275.0464034
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1757233899.0981193
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1757233899.0997634
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1757233904.2117548
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1757233905.0731726
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1757233903.7209888
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1757233904.2127554
File E:\project\medusa\medusa\app\migrations\0001_initial.py first seen with mtime 1757234426.6051338
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\views\csrf.py first seen with mtime 1757233905.6626146
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1757233901.039792
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1757233900.5262823
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1757233905.0601232
File E:\project\medusa\medusa\medusa\wsgi.py first seen with mtime 1753447204.9827192
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1757233904.982731
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1757233900.5288396
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1757233899.1008668
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1757233905.0751722
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1757233901.037762
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1757233900.5424273
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\cryptography\hazmat\bindings\openssl\binding.py first seen with mtime 1757328275.049819
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1757233903.7159984
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1757233899.9789243
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1757233901.039792
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1757233899.096489
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1757233900.5232477
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\management\sql.py first seen with mtime 1757233904.8691175
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1757233899.9635382
File E:\project\medusa\medusa\app\migrations\0002_create_superuser.py first seen with mtime 1757276364.707435
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1757233905.0811608
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\cryptography\hazmat\bindings\openssl\_conditional.py first seen with mtime 1757328275.0523238
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1757233900.5434327
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1757233900.5212457
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\http\request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\context.py", line 88, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\base.py", line 897, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
